Селекторы:
    p                   к тегу
    #id                 к id
    .class              к классу class
    .class-1.class-2    к сочетанию классов class-1 и class-2
    .class p            к потомкам класса class с тегом р
    .class>p            к прямым потомкам класса class с тегом р
    .class:first-child  к первому потомку родителя, если его класс - class
    .class:nth-child(2) ко второму потомку родителя, если его класс - class
    .class:last-child   к последнему потомку родителя, если его класс - class
    .class ~ .sibling   к соседям
    .class + .sibling   к ближайшим соседям
    :hover              к элементам, на которые наведён курсор
    .class:before       псевдоэлемент нулевого потомка класса class. Необходимо свойство content
    .class:after        псевдоэлемент самого последнего потомка класса class. Необходимо свойство content
    *                   ко всем элементам
